 .gitignore                                         |  24 +-
 .../shakespeare/preprocess/shake_utils.py          |  66 ---
 .../leaf_shakespeare_pytorch/shakespeare/stats.sh  |   9 -
 examples/leaf_shakespeare_pytorch/start_clients.sh |  17 -
 examples/leaf_shakespeare_pytorch/tf_utils.py      | 262 -----------
 .../leaf_shakespeare_pytorch/utils/__init__.py     |   0
 .../leaf_shakespeare_pytorch/utils/constants.py    |   2 -
 .../leaf_shakespeare_pytorch/utils/preprocess.sh   | 255 -----------
 .../leaf_shakespeare_pytorch/utils/remove_users.py |  78 ----
 examples/leaf_shakespeare_pytorch/utils/sample.py  | 201 ---------
 .../utils/sampling_seed.txt                        |   2 -
 .../leaf_shakespeare_pytorch/utils/split_data.py   | 268 ------------
 .../leaf_shakespeare_pytorch/utils/split_seed.txt  |   2 -
 examples/leaf_shakespeare_pytorch/utils/stats.py   |  92 ----
 examples/leaf_shakespeare_pytorch/utils/util.py    |  31 --
 examples/leaf_shakespeare_tensorflow/client.py     | 195 ---------
 examples/leaf_shakespeare_tensorflow/experiment.py |  29 --
 examples/leaf_shakespeare_tensorflow/load_data.py  | 168 -------
 .../leaf_shakespeare_tensorflow/load_data_test.py  |   9 -
 examples/leaf_shakespeare_tensorflow/server.py     |  57 ---
 .../shakespeare/README.md                          |  36 --
 .../shakespeare/meta/dir-checksum.md5              |   0
 .../shakespeare/preprocess.sh                      |  21 -
 .../shakespeare/preprocess/data_to_json.sh         |  30 --
 .../shakespeare/preprocess/gen_all_data.py         |  25 --
 .../shakespeare/preprocess/get_data.sh             |  13 -
 .../preprocess/preprocess_shakespeare.py           | 201 ---------
 .../shakespeare/preprocess/shake_utils.py          |  66 ---
 .../shakespeare/stats.sh                           |   9 -
 .../leaf_shakespeare_tensorflow/start_clients.sh   |  17 -
 examples/leaf_shakespeare_tensorflow/tf_utils.py   | 267 ------------
 .../leaf_shakespeare_tensorflow/utils/__init__.py  |   0
 .../leaf_shakespeare_tensorflow/utils/constants.py |   2 -
 .../utils/preprocess.sh                            | 255 -----------
 .../utils/remove_users.py                          |  78 ----
 .../leaf_shakespeare_tensorflow/utils/sample.py    | 201 ---------
 .../utils/sampling_seed.txt                        |   2 -
 .../utils/split_data.py                            | 268 ------------
 .../utils/split_seed.txt                           |   2 -
 .../leaf_shakespeare_tensorflow/utils/stats.py     |  92 ----
 examples/leaf_shakespeare_tensorflow/utils/util.py |  31 --
 examples/quickstart_pytorch/cifar_test.py          |  60 ---
 examples/quickstart_pytorch/client.py              | 228 +++-------
 examples/quickstart_pytorch/datasrc/all.png        | Bin 224626 -> 0 bytes
 examples/quickstart_pytorch/datasrc/asp.csv        |  26 --
 examples/quickstart_pytorch/datasrc/bsp.csv        |  26 --
 examples/quickstart_pytorch/datasrc/duration.png   | Bin 90755 -> 0 bytes
 examples/quickstart_pytorch/datasrc/fit(bsp).log   |  21 -
 examples/quickstart_pytorch/datasrc/plot.ipynb     | 170 --------
 examples/quickstart_pytorch/datasrc/ssp,s=3.csv    |  26 --
 examples/quickstart_pytorch/datasrc/ssp,s=4.csv    |  26 --
 examples/quickstart_pytorch/datasrc/ssp,s=5.csv    |  26 --
 examples/quickstart_pytorch/datasrc/ssp,s=6.csv    |  26 --
 examples/quickstart_pytorch/datasrc/ssp,s=7.csv    |  26 --
 examples/quickstart_pytorch/experiment.py          |  29 --
 examples/quickstart_pytorch/models/__init__.py     |   6 -
 examples/quickstart_pytorch/models/cnn.py          |  24 -
 examples/quickstart_pytorch/models/lenet.py        |  24 -
 .../quickstart_pytorch/models/model_wrapper.py     |  34 --
 examples/quickstart_pytorch/models/resnet.py       | 126 ------
 examples/quickstart_pytorch/models/vgg.py          |  54 ---
 examples/quickstart_pytorch/noniid_cifar10.py      | 288 ------------
 examples/quickstart_pytorch/server.py              |  67 +--
 examples/quickstart_pytorch/start_clients.sh       |  17 -
 examples/shakespeare_lstm/client.py                | 217 ----------
 examples/shakespeare_lstm/dataset.py               | 151 -------
 examples/shakespeare_lstm/lstm_reference.py        | 115 -----
 examples/shakespeare_lstm/model.py                 |  43 --
 examples/shakespeare_lstm/server.py                |  64 ---
 examples/shakespeare_lstm/shakespeare/README.md    |  36 --
 .../shakespeare/meta/dir-checksum.md5              |   6 -
 .../shakespeare/meta/sampling_seed.txt             |   2 -
 .../shakespeare/meta/split_seed.txt                |   2 -
 .../shakespeare_lstm/shakespeare/preprocess.sh     |  21 -
 .../shakespeare/preprocess/data_to_json.sh         |  30 --
 .../shakespeare/preprocess/gen_all_data.py         |  25 --
 .../shakespeare/preprocess/get_data.sh             |  13 -
 .../preprocess/preprocess_shakespeare.py           | 201 ---------
 .../shakespeare/preprocess/shake_utils.py          |  66 ---
 examples/shakespeare_lstm/shakespeare/run_pre.sh   |   1 -
 examples/shakespeare_lstm/shakespeare/stats.sh     |   9 -
 examples/shakespeare_lstm/utils/__init__.py        |   0
 examples/shakespeare_lstm/utils/constants.py       |   2 -
 examples/shakespeare_lstm/utils/preprocess.sh      | 255 -----------
 examples/shakespeare_lstm/utils/remove_users.py    |  78 ----
 examples/shakespeare_lstm/utils/sample.py          | 201 ---------
 examples/shakespeare_lstm/utils/sampling_seed.txt  |   2 -
 examples/shakespeare_lstm/utils/split_data.py      | 268 ------------
 examples/shakespeare_lstm/utils/split_seed.txt     |   2 -
 examples/shakespeare_lstm/utils/stats.py           |  92 ----
 examples/shakespeare_lstm/utils/util.py            |  31 --
 k8s/README.txt                                     |  10 -
 k8s/TestingPlan.txt                                |  10 -
 k8s/clean_log.sh                                   |   8 -
 k8s/collectLog.sh                                  |  25 --
 k8s/deleteNotRunning.py                            |  15 -
 k8s/deployCluster.sh                               |  25 --
 k8s/fl-ubuntu.yaml                                 |  36 --
 k8s/many_tests.py                                  |  52 ---
 k8s/one_test.sh                                    |  66 ---
 k8s/one_test_cifar.sh                              |  68 ---
 k8s/one_test_shake.sh                              |  68 ---
 k8s/redeployContainers.sh                          |   3 +
 k8s/start_ssh.sh                                   |   4 +-
 k8s/test_run.sh                                    |  35 ++
 k8s/updateImage.sh                                 |   5 +-
 logs/shake/plot.py                                 |  34 --
 logs/shake/to_csv.py                               |  52 ---
 .../py/flwr_example/cifar_app}/__init__.py         |   0
 .../py/flwr_example/cifar_app}/cifar.py            |   8 +-
 src/py/flwr_example/cifar_app/cifar_test.py        |  75 ++++
 .../py/flwr_example/cifar_app}/client.py           |   1 -
 .../py/flwr_example/cifar_app}/run-clients.sh      |   7 +-
 src/py/flwr_example/cifar_app/run-docker.sh        |  25 ++
 .../py/flwr_example/cifar_app}/run-server.sh       |   8 +-
 .../py/flwr_example/cifar_app}/server.py           |  14 +-
 .../py/flwr_example/mnist_app}/__init__.py         |   1 -
 .../py/flwr_example/mnist_app}/client.py           |   9 +-
 .../py/flwr_example/mnist_app}/mnist.py            |   0
 .../py/flwr_example/mnist_app}/run-clients.sh      |   9 +-
 src/py/flwr_example/mnist_app/run-docker.sh        |  28 ++
 src/py/flwr_example/mnist_app/run-server.sh        |  36 ++
 src/py/flwr_example/mnist_app/sampleLog/client.log |  29 ++
 .../flwr_example/mnist_app/sampleLog/logserver.log |  10 +
 src/py/flwr_example/mnist_app/sampleLog/server.log |  13 +
 .../py/flwr_example/mnist_app}/server.py           |   2 +-
 src/py/flwr_example/pytorch_cifar/note.txt         |   3 -
 src/py/flwr_example/pytorch_cifar/out.log          |  12 -
 216 files changed, 638 insertions(+), 12030 deletions(-)
